<!DOCTYPE html><html xmlns="http://www.w3.org/1999/xhtml" lang="lt" xml:lang="lt" xmlns:fb="http://ogp.me/ns/fb#" xmlns:og="http://ogp.me/ns#"><head><meta http-equiv="origin-trial" content="A7vZI3v+Gz7JfuRolKNM4Aff6zaGuT7X0mf3wtoZTnKv6497cVMnhy03KDqX7kBz/q/iidW7srW31oQbBt4VhgoAAACUeyJvcmlnaW4iOiJodHRwczovL3d3dy5nb29nbGUuY29tOjQ0MyIsImZlYXR1cmUiOiJEaXNhYmxlVGhpcmRQYXJ0eVN0b3JhZ2VQYXJ0aXRpb25pbmczIiwiZXhwaXJ5IjoxNzU3OTgwODAwLCJpc1N1YmRvbWFpbiI6dHJ1ZSwiaXNUaGlyZFBhcnR5Ijp0cnVlfQ==">  <meta http-equiv="X-UA-Compatible" content="IE=edge"> <title> Koncertai   - Bilietai   </title> <meta http-equiv="Content-Type" content="text/html; charset=UTF-8"> <meta name="description" content="Koncertai"> <meta name="viewport" content="width=device-width,initial-scale=1">  <meta name="google-site-verification" content="Yg-a0b1TE9-pXmhpCu9sz3pVsVBxGBO7jEOECO5KGr0">   <link rel="canonical" href="https://www.bilietai.lt/lit/renginiai/koncertai/">   <link rel="shortcut icon" href="https://www.bilietai.lt/imageGenerator/favicon/c65c8ad5894a8a5e0528e2246bfb8157">   <link rel="stylesheet" type="text/css" href="https://www.bilietai.lt/csscache/bilietai/2/united.css?1757936424">     <meta name="theme-color" content="#19005F">  <meta name="msapplication-navbutton-color" content="#19005F">   <meta name="apple-mobile-web-app-capable" content="yes"> <meta name="apple-mobile-web-app-status-bar-style" content="black-translucent">  <meta name="mobile-web-app-capable" content="yes">   <meta property="og:title" content="Koncertai"> <meta property="og:type" content="website"> <meta property="twitter:title" content="Koncertai"> <meta property="twitter:card" content="summary_large_image"> <meta property="twitter:description" content="Koncertai"> <meta property="fb:app_id" content="218413771889586"> <meta property="fb:page_id" content="39094948545">     <link href="https://www.bilietai.lt/rss/category:1002/" rel="alternate" type="application/rss+xml" title="RSS (Koncertai)">    <script type="text/javascript" charset="UTF-8" async="" src="https://consent.cookiebot.com/ec165a53-f8c0-4fb7-b0dc-1f0d136db77e/cc.js?renew=false&amp;referer=www.bilietai.lt&amp;dnt=false&amp;init=false&amp;culture=lt"></script><script type="text/javascript" async="" src="https://www.googletagmanager.com/gtag/js?id=G-1QD1E0V0N2&amp;cx=c&amp;gtm=4e5ca1"></script><script type="text/javascript" async="" src="https://consent.cookiebot.com/uc.js?cbid=ec165a53-f8c0-4fb7-b0dc-1f0d136db77e&amp;implementation=gtm&amp;consentmode-dataredaction=dynamic&amp;culture=lt" id="Cookiebot"></script><script type="text/javascript" async="" charset="utf-8" src="https://www.gstatic.com/recaptcha/releases/7gg7H51Q-naNfhmCP3_R47ho/recaptcha__en.js" crossorigin="anonymous" integrity="sha384-TnttG+UhZcM8I0YLwHFXmjuU0uVv/3X99Itc+0eiXTiqtrwYAZwNs8Q9WliKgfF8"></script><script src="https://store.bilietai.lt/public/js/portal/bundle.js?v=4.01" type="module" data-cookieconsent="necessary"></script>  <link rel="stylesheet" href="https://store.bilietai.lt/public/js/portal/angular.css?v=4.01">  <style type="text/css"></style><style id="generated">:root {--primary-10: #1b0260; 
--primary-20: #302175; 
--primary-30: #473a8c; 
--primary-40: #5f52a6; 
--primary-50: #786bc1; 
--primary-60: #9285dd; 
--primary-70: #ada0fa; 
--primary-80: #c9bfff; 
--primary-90: #e5deff; 
--primary-95: #f4eeff; 
--primary-99: #fffbff; 
--primary-100: #ffffff; 
--primary-9: #19005f; 
--secondary-10: #410006; 
--secondary-20: #68000e; 
--secondary-30: #930018; 
--secondary-40: #bf0023; 
--secondary-50: #ee002e; 
--secondary-60: #ff5356; 
--secondary-70: #ff8985; 
--secondary-80: #ffb3af; 
--secondary-90: #ffdad7; 
--secondary-95: #ffedeb; 
--secondary-99: #fffbff; 
--secondary-100: #ffffff; 
--secondary-53: #fd0032; 
--tertiary-10: #002202; 
--tertiary-20: #003a04; 
--tertiary-30: #005309; 
--tertiary-40: #006e0f; 
--tertiary-50: #008b16; 
--tertiary-60: #1aa725; 
--tertiary-70: #40c43f; 
--tertiary-80: #5fe058; 
--tertiary-90: #7cfe71; 
--tertiary-95: #c9ffbc; 
--tertiary-99: #f7ffef; 
--tertiary-100: #ffffff; 
--tertiary-69: #3bbf3b; 
--quaternary-10: #311300; 
--quaternary-20: #4c270b; 
--quaternary-30: #673c1f; 
--quaternary-40: #825334; 
--quaternary-50: #9e6c4a; 
--quaternary-60: #bb8561; 
--quaternary-70: #d99f7a; 
--quaternary-80: #f7b993; 
--quaternary-90: #ffdbc7; 
--quaternary-95: #ffede4; 
--quaternary-99: #fffbff; 
--quaternary-100: #ffffff; 
--quaternary-82: #fdbf98; 
--neutral-10: #1a1c1d; 
--neutral-20: #2f3132; 
--neutral-30: #454749; 
--neutral-40: #5d5e60; 
--neutral-50: #767779; 
--neutral-60: #909193; 
--neutral-70: #aaabad; 
--neutral-80: #c6c6c8; 
--neutral-90: #e2e2e4; 
--neutral-95: #f0f0f2; 
--neutral-99: #fcfcfe; 
--neutral-100: #ffffff; 
--warning-10: #410006; 
--warning-20: #68000e; 
--warning-30: #930018; 
--warning-40: #bf0023; 
--warning-50: #ee002e; 
--warning-60: #ff5356; 
--warning-70: #ff8985; 
--warning-80: #ffb3af; 
--warning-90: #ffdad7; 
--warning-95: #ffedeb; 
--warning-99: #fffbff; 
--warning-100: #ffffff; 
--warning-53: #fd0032; 
